i want to translate this parts in to a language
this is the first part
{
  "@@locale": "en",
     "aboutToBlockUserWithConsequences": "You are about to block this user. You can't send him chats and can't add him to groups or broadcast!",
     "youAreAboutToDeleteYourAccountYourAccountWillNotAppearAgainInUsersList": "You are about to delete your account your account will not appears again in the users list",
     "admin": "Admin",
     "member": "Member",
     "creator": "Creator",
     "currentDevice": "Current device",
     "visits": "Visits",
     "chooseRoom": "Choose room",
     "deleteThisDeviceDesc": "Deleting this device means instantly logout this device",
     "youAreAboutToUpgradeToAdmin": "You are about to upgrade to admin"
   }
